Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declist start funlist entrypoint stmtlist
Rule 2     start -> <empty>
Rule 3     entrypoint -> <empty>
Rule 4     fun -> DEF fun_name ( idlist ) block
Rule 5     fun -> DEF fun_name ( ) block
Rule 6     fun_name -> ID
Rule 7     stmt -> PRINT ( expr ) ;
Rule 8     stmt -> PRINTLN ( ) ;
Rule 9     stmt -> WHILE new_label ( expr ) jz block
Rule 10    stmt -> BREAK ;
Rule 11    stmt -> CONTINUE ;
Rule 12    stmt -> IF ( expr ) jz block
Rule 13    stmt -> IF ( expr ) jz block ELSE jmp jz_label block
Rule 14    jmp -> <empty>
Rule 15    jz -> <empty>
Rule 16    jz_label -> <empty>
Rule 17    new_label -> <empty>
Rule 18    var_declare -> VAR ID = expr ;
Rule 19    var_declare -> VAR ID ;
Rule 20    stmt -> ID = expr ;
Rule 21    stmt -> arr_id [ expr ] = expr ;
Rule 22    arr_id -> ID
Rule 23    stmt -> RETURN expr ;
Rule 24    stmt -> RETURN ;
Rule 25    stmt -> PRINTI ( expr ) ;
Rule 26    stmt -> expr ;
Rule 27    expr -> INPUT ( )
Rule 28    expr -> STR ( expr )
Rule 29    expr -> ATOI ( expr )
Rule 30    expr -> ALLOC ( expr )
Rule 31    expr -> expr + expr
Rule 32    expr -> expr - expr
Rule 33    expr -> expr * expr
Rule 34    expr -> expr / expr
Rule 35    expr -> expr % expr
Rule 36    expr -> expr OR expr
Rule 37    expr -> expr AND expr
Rule 38    expr -> expr > expr
Rule 39    expr -> expr < expr
Rule 40    expr -> expr GTE expr
Rule 41    expr -> expr LTE expr
Rule 42    expr -> expr EQ expr
Rule 43    expr -> expr NEQ expr
Rule 44    expr -> expr $ expr
Rule 45    expr -> ! expr
Rule 46    expr -> - expr
Rule 47    expr -> ID
Rule 48    expr -> expr [ expr ]
Rule 49    expr -> STRING
Rule 50    expr -> NUM
Rule 51    expr -> TRUE
Rule 52    expr -> FALSE
Rule 53    expr -> ID ( exprlist )
Rule 54    expr -> ID ( )
Rule 55    expr -> ( expr )
Rule 56    declist -> declist var_declare
Rule 57    declist -> <empty>
Rule 58    funlist -> funlist fun
Rule 59    funlist -> <empty>
Rule 60    stmtlist -> stmtlist stmt
Rule 61    stmtlist -> <empty>
Rule 62    idlist -> idlist , ID
Rule 63    idlist -> ID
Rule 64    exprlist -> exprlist , expr
Rule 65    exprlist -> expr
Rule 66    block -> { stmtlist }
Rule 67    block -> stmt

Terminals, with rules where they appear

!                    : 45
$                    : 44
%                    : 35
(                    : 4 5 7 8 9 12 13 25 27 28 29 30 53 54 55
)                    : 4 5 7 8 9 12 13 25 27 28 29 30 53 54 55
*                    : 33
+                    : 31
,                    : 62 64
-                    : 32 46
/                    : 34
;                    : 7 8 10 11 18 19 20 21 23 24 25 26
<                    : 39
=                    : 18 20 21
>                    : 38
ALLOC                : 30
AND                  : 37
ATOI                 : 29
BREAK                : 10
CONTINUE             : 11
DEF                  : 4 5
ELSE                 : 13
EQ                   : 42
FALSE                : 52
GTE                  : 40
ID                   : 6 18 19 20 22 47 53 54 62 63
IF                   : 12 13
INPUT                : 27
LTE                  : 41
NEQ                  : 43
NUM                  : 50
OR                   : 36
PRINT                : 7
PRINTI               : 25
PRINTLN              : 8
RETURN               : 23 24
STR                  : 28
STRING               : 49
TRUE                 : 51
VAR                  : 18 19
WHILE                : 9
[                    : 21 48
]                    : 21 48
error                : 
{                    : 66
}                    : 66

Nonterminals, with rules where they appear

arr_id               : 21
block                : 4 5 9 12 13 13
declist              : 1 56
entrypoint           : 1
expr                 : 7 9 12 13 18 20 21 21 23 25 26 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 48 48 55 64 65
exprlist             : 53 64
fun                  : 58
fun_name             : 4 5
funlist              : 1 58
idlist               : 4 62
jmp                  : 13
jz                   : 9 12 13
jz_label             : 13
new_label            : 9
program              : 0
start                : 1
stmt                 : 60 67
stmtlist             : 1 60 66
var_declare          : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist start funlist entrypoint stmtlist
    (56) declist -> . declist var_declare
    (57) declist -> .

    VAR             reduce using rule 57 (declist -> .)
    DEF             reduce using rule 57 (declist -> .)
    PRINT           reduce using rule 57 (declist -> .)
    PRINTLN         reduce using rule 57 (declist -> .)
    WHILE           reduce using rule 57 (declist -> .)
    BREAK           reduce using rule 57 (declist -> .)
    CONTINUE        reduce using rule 57 (declist -> .)
    IF              reduce using rule 57 (declist -> .)
    ID              reduce using rule 57 (declist -> .)
    RETURN          reduce using rule 57 (declist -> .)
    PRINTI          reduce using rule 57 (declist -> .)
    INPUT           reduce using rule 57 (declist -> .)
    STR             reduce using rule 57 (declist -> .)
    ATOI            reduce using rule 57 (declist -> .)
    ALLOC           reduce using rule 57 (declist -> .)
    !               reduce using rule 57 (declist -> .)
    -               reduce using rule 57 (declist -> .)
    STRING          reduce using rule 57 (declist -> .)
    NUM             reduce using rule 57 (declist -> .)
    TRUE            reduce using rule 57 (declist -> .)
    FALSE           reduce using rule 57 (declist -> .)
    (               reduce using rule 57 (declist -> .)
    $end            reduce using rule 57 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . start funlist entrypoint stmtlist
    (56) declist -> declist . var_declare
    (2) start -> .
    (18) var_declare -> . VAR ID = expr ;
    (19) var_declare -> . VAR ID ;

    DEF             reduce using rule 2 (start -> .)
    PRINT           reduce using rule 2 (start -> .)
    PRINTLN         reduce using rule 2 (start -> .)
    WHILE           reduce using rule 2 (start -> .)
    BREAK           reduce using rule 2 (start -> .)
    CONTINUE        reduce using rule 2 (start -> .)
    IF              reduce using rule 2 (start -> .)
    ID              reduce using rule 2 (start -> .)
    RETURN          reduce using rule 2 (start -> .)
    PRINTI          reduce using rule 2 (start -> .)
    INPUT           reduce using rule 2 (start -> .)
    STR             reduce using rule 2 (start -> .)
    ATOI            reduce using rule 2 (start -> .)
    ALLOC           reduce using rule 2 (start -> .)
    !               reduce using rule 2 (start -> .)
    -               reduce using rule 2 (start -> .)
    STRING          reduce using rule 2 (start -> .)
    NUM             reduce using rule 2 (start -> .)
    TRUE            reduce using rule 2 (start -> .)
    FALSE           reduce using rule 2 (start -> .)
    (               reduce using rule 2 (start -> .)
    $end            reduce using rule 2 (start -> .)
    VAR             shift and go to state 5

    start                          shift and go to state 3
    var_declare                    shift and go to state 4

state 3

    (1) program -> declist start . funlist entrypoint stmtlist
    (58) funlist -> . funlist fun
    (59) funlist -> .

    DEF             reduce using rule 59 (funlist -> .)
    PRINT           reduce using rule 59 (funlist -> .)
    PRINTLN         reduce using rule 59 (funlist -> .)
    WHILE           reduce using rule 59 (funlist -> .)
    BREAK           reduce using rule 59 (funlist -> .)
    CONTINUE        reduce using rule 59 (funlist -> .)
    IF              reduce using rule 59 (funlist -> .)
    ID              reduce using rule 59 (funlist -> .)
    RETURN          reduce using rule 59 (funlist -> .)
    PRINTI          reduce using rule 59 (funlist -> .)
    INPUT           reduce using rule 59 (funlist -> .)
    STR             reduce using rule 59 (funlist -> .)
    ATOI            reduce using rule 59 (funlist -> .)
    ALLOC           reduce using rule 59 (funlist -> .)
    !               reduce using rule 59 (funlist -> .)
    -               reduce using rule 59 (funlist -> .)
    STRING          reduce using rule 59 (funlist -> .)
    NUM             reduce using rule 59 (funlist -> .)
    TRUE            reduce using rule 59 (funlist -> .)
    FALSE           reduce using rule 59 (funlist -> .)
    (               reduce using rule 59 (funlist -> .)
    $end            reduce using rule 59 (funlist -> .)

    funlist                        shift and go to state 6

state 4

    (56) declist -> declist var_declare .

    VAR             reduce using rule 56 (declist -> declist var_declare .)
    DEF             reduce using rule 56 (declist -> declist var_declare .)
    PRINT           reduce using rule 56 (declist -> declist var_declare .)
    PRINTLN         reduce using rule 56 (declist -> declist var_declare .)
    WHILE           reduce using rule 56 (declist -> declist var_declare .)
