Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declist start funlist entrypoint stmtlist
Rule 2     start -> <empty>
Rule 3     entrypoint -> <empty>
Rule 4     fun -> DEF fun_name ( idlist ) block
Rule 5     fun -> DEF fun_name ( ) block
Rule 6     fun_name -> ID
Rule 7     stmt -> PRINT ( expr ) ;
Rule 8     stmt -> PRINTLN ( ) ;
Rule 9     stmt -> WHILE new_label ( expr ) jz block
Rule 10    stmt -> IF ( expr ) jz block
Rule 11    stmt -> IF ( expr ) jz block ELSE jmp jz_label block
Rule 12    jmp -> <empty>
Rule 13    jz -> <empty>
Rule 14    jz_label -> <empty>
Rule 15    new_label -> <empty>
Rule 16    var_declare -> VAR ID = expr ;
Rule 17    var_declare -> VAR ID ;
Rule 18    var_declare -> VAR ID [ NUM ] ;
Rule 19    stmt -> ID = expr ;
Rule 20    stmt -> expr [ expr ] = expr ;
Rule 21    stmt -> RETURN expr ;
Rule 22    stmt -> RETURN ;
Rule 23    stmt -> PRINTI ( expr ) ;
Rule 24    stmt -> expr ;
Rule 25    expr -> INPUT ( )
Rule 26    expr -> STR ( expr )
Rule 27    expr -> ATOI ( expr )
Rule 28    expr -> expr + expr
Rule 29    expr -> expr - expr
Rule 30    expr -> expr * expr
Rule 31    expr -> expr / expr
Rule 32    expr -> expr % expr
Rule 33    expr -> expr OR expr
Rule 34    expr -> expr AND expr
Rule 35    expr -> expr > expr
Rule 36    expr -> expr < expr
Rule 37    expr -> expr GTE expr
Rule 38    expr -> expr LTE expr
Rule 39    expr -> expr EQ expr
Rule 40    expr -> expr NEQ expr
Rule 41    expr -> expr $ expr
Rule 42    expr -> ! expr
Rule 43    expr -> - expr
Rule 44    expr -> ID
Rule 45    expr -> expr [ expr ]
Rule 46    expr -> STRING
Rule 47    expr -> NUM
Rule 48    expr -> TRUE
Rule 49    expr -> FALSE
Rule 50    expr -> ID ( exprlist )
Rule 51    expr -> ID ( )
Rule 52    expr -> ( expr )
Rule 53    declist -> declist var_declare
Rule 54    declist -> <empty>
Rule 55    funlist -> funlist fun
Rule 56    funlist -> <empty>
Rule 57    stmtlist -> stmtlist stmt
Rule 58    stmtlist -> <empty>
Rule 59    idlist -> idlist , ID
Rule 60    idlist -> ID
Rule 61    exprlist -> exprlist , expr
Rule 62    exprlist -> expr
Rule 63    block -> { stmtlist }
Rule 64    block -> stmt

Terminals, with rules where they appear

!                    : 42
$                    : 41
%                    : 32
(                    : 4 5 7 8 9 10 11 23 25 26 27 50 51 52
)                    : 4 5 7 8 9 10 11 23 25 26 27 50 51 52
*                    : 30
+                    : 28
,                    : 59 61
-                    : 29 43
/                    : 31
;                    : 7 8 16 17 18 19 20 21 22 23 24
<                    : 36
=                    : 16 19 20
>                    : 35
AND                  : 34
ATOI                 : 27
DEF                  : 4 5
ELSE                 : 11
EQ                   : 39
FALSE                : 49
GTE                  : 37
ID                   : 6 16 17 18 19 44 50 51 59 60
IF                   : 10 11
INPUT                : 25
LTE                  : 38
NEQ                  : 40
NUM                  : 18 47
OR                   : 33
PRINT                : 7
PRINTI               : 23
PRINTLN              : 8
RETURN               : 21 22
STR                  : 26
STRING               : 46
TRUE                 : 48
VAR                  : 16 17 18
WHILE                : 9
[                    : 18 20 45
]                    : 18 20 45
error                : 
{                    : 63
}                    : 63

Nonterminals, with rules where they appear

block                : 4 5 9 10 11 11
declist              : 1 53
entrypoint           : 1
expr                 : 7 9 10 11 16 19 20 20 20 21 23 24 26 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 45 45 52 61 62
exprlist             : 50 61
fun                  : 55
fun_name             : 4 5
funlist              : 1 55
idlist               : 4 59
jmp                  : 11
jz                   : 9 10 11
jz_label             : 11
new_label            : 9
program              : 0
start                : 1
stmt                 : 57 64
stmtlist             : 1 57 63
var_declare          : 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist start funlist entrypoint stmtlist
    (53) declist -> . declist var_declare
    (54) declist -> .

    VAR             reduce using rule 54 (declist -> .)
    DEF             reduce using rule 54 (declist -> .)
    PRINT           reduce using rule 54 (declist -> .)
    PRINTLN         reduce using rule 54 (declist -> .)
    WHILE           reduce using rule 54 (declist -> .)
    IF              reduce using rule 54 (declist -> .)
    ID              reduce using rule 54 (declist -> .)
    RETURN          reduce using rule 54 (declist -> .)
    PRINTI          reduce using rule 54 (declist -> .)
    INPUT           reduce using rule 54 (declist -> .)
    STR             reduce using rule 54 (declist -> .)
    ATOI            reduce using rule 54 (declist -> .)
    !               reduce using rule 54 (declist -> .)
    -               reduce using rule 54 (declist -> .)
    STRING          reduce using rule 54 (declist -> .)
    NUM             reduce using rule 54 (declist -> .)
    TRUE            reduce using rule 54 (declist -> .)
    FALSE           reduce using rule 54 (declist -> .)
    (               reduce using rule 54 (declist -> .)
    $end            reduce using rule 54 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . start funlist entrypoint stmtlist
    (53) declist -> declist . var_declare
    (2) start -> .
    (16) var_declare -> . VAR ID = expr ;
    (17) var_declare -> . VAR ID ;
    (18) var_declare -> . VAR ID [ NUM ] ;

    DEF             reduce using rule 2 (start -> .)
    PRINT           reduce using rule 2 (start -> .)
    PRINTLN         reduce using rule 2 (start -> .)
    WHILE           reduce using rule 2 (start -> .)
    IF              reduce using rule 2 (start -> .)
    ID              reduce using rule 2 (start -> .)
    RETURN          reduce using rule 2 (start -> .)
    PRINTI          reduce using rule 2 (start -> .)
    INPUT           reduce using rule 2 (start -> .)
    STR             reduce using rule 2 (start -> .)
    ATOI            reduce using rule 2 (start -> .)
    !               reduce using rule 2 (start -> .)
    -               reduce using rule 2 (start -> .)
    STRING          reduce using rule 2 (start -> .)
    NUM             reduce using rule 2 (start -> .)
    TRUE            reduce using rule 2 (start -> .)
    FALSE           reduce using rule 2 (start -> .)
    (               reduce using rule 2 (start -> .)
    $end            reduce using rule 2 (start -> .)
    VAR             shift and go to state 5

    start                          shift and go to state 3
    var_declare                    shift and go to state 4

state 3

    (1) program -> declist start . funlist entrypoint stmtlist
    (55) funlist -> . funlist fun
    (56) funlist -> .

    DEF             reduce using rule 56 (funlist -> .)
    PRINT           reduce using rule 56 (funlist -> .)
    PRINTLN         reduce using rule 56 (funlist -> .)
    WHILE           reduce using rule 56 (funlist -> .)
    IF              reduce using rule 56 (funlist -> .)
    ID              reduce using rule 56 (funlist -> .)
    RETURN          reduce using rule 56 (funlist -> .)
    PRINTI          reduce using rule 56 (funlist -> .)
    INPUT           reduce using rule 56 (funlist -> .)
    STR             reduce using rule 56 (funlist -> .)
    ATOI            reduce using rule 56 (funlist -> .)
    !               reduce using rule 56 (funlist -> .)
    -               reduce using rule 56 (funlist -> .)
    STRING          reduce using rule 56 (funlist -> .)
    NUM             reduce using rule 56 (funlist -> .)
    TRUE            reduce using rule 56 (funlist -> .)
    FALSE           reduce using rule 56 (funlist -> .)
    (               reduce using rule 56 (funlist -> .)
    $end            reduce using rule 56 (funlist -> .)

    funlist                        shift and go to state 6

state 4

    (53) declist -> declist var_declare .

    VAR             reduce using rule 53 (declist -> declist var_declare .)
    DEF             reduce using rule 53 (declist -> declist var_declare .)
    PRINT           reduce using rule 53 (declist -> declist var_declare .)
    PRINTLN         reduce using rule 53 (declist -> declist var_declare .)
    WHILE           reduce using rule 53 (declist -> declist var_declare .)
    IF              reduce using rule 53 (declist -> declist var_declare .)
    ID              reduce using rule 53 (declist -> declist var_declare .)
    RETURN          reduce using rule 53 (declist -> declist var_declare .)
    PRINTI          reduce using rule 53 (declist -> declist var_declare .)
    INPUT           reduce using rule 53 (declist -> declist var_declare .)
    STR             reduce using rule 53 (declist -> declist var_declare .)
    ATOI            reduce using rule 53 (declist -> declist var_declare .)
    !               reduce using rule 53 (declist -> declist var_declare .)
    -               reduce using rule 53 (declist -> declist var_declare .)
    STRING          reduce using rule 53 (declist -> declist var_declare .)
