Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declist start funlist entrypoint stmtlist
Rule 2     start -> <empty>
Rule 3     entrypoint -> <empty>
Rule 4     fun -> DEF fun_name ( idlist ) block
Rule 5     fun -> DEF fun_name ( ) block
Rule 6     fun_name -> ID
Rule 7     stmt -> PRINT ( expr ) ;
Rule 8     stmt -> PRINTLN ( ) ;
Rule 9     stmt -> WHILE new_label ( expr ) jz block
Rule 10    stmt -> IF ( expr ) jz block
Rule 11    stmt -> IF ( expr ) jz block ELSE jmp jz_label block
Rule 12    jmp -> <empty>
Rule 13    jz -> <empty>
Rule 14    jz_label -> <empty>
Rule 15    new_label -> <empty>
Rule 16    var_declare -> VAR ID = expr ;
Rule 17    var_declare -> VAR ID ;
Rule 18    stmt -> ID = expr ;
Rule 19    stmt -> expr [ expr ] = expr ;
Rule 20    stmt -> RETURN expr ;
Rule 21    stmt -> RETURN ;
Rule 22    stmt -> PRINTI ( expr ) ;
Rule 23    stmt -> expr ;
Rule 24    stmt -> FREE ( expr ) ;
Rule 25    expr -> ALLOC ( NUM )
Rule 26    expr -> INPUT ( )
Rule 27    expr -> STR ( expr )
Rule 28    expr -> ATOI ( expr )
Rule 29    expr -> expr + expr
Rule 30    expr -> expr - expr
Rule 31    expr -> expr * expr
Rule 32    expr -> expr / expr
Rule 33    expr -> expr % expr
Rule 34    expr -> expr OR expr
Rule 35    expr -> expr AND expr
Rule 36    expr -> expr > expr
Rule 37    expr -> expr < expr
Rule 38    expr -> expr GTE expr
Rule 39    expr -> expr LTE expr
Rule 40    expr -> expr EQ expr
Rule 41    expr -> expr NEQ expr
Rule 42    expr -> expr $ expr
Rule 43    expr -> ! expr
Rule 44    expr -> - expr
Rule 45    expr -> ID
Rule 46    expr -> expr [ expr ]
Rule 47    expr -> STRING
Rule 48    expr -> NUM
Rule 49    expr -> TRUE
Rule 50    expr -> FALSE
Rule 51    expr -> ID ( exprlist )
Rule 52    expr -> ID ( )
Rule 53    expr -> ( expr )
Rule 54    declist -> declist var_declare
Rule 55    declist -> <empty>
Rule 56    funlist -> funlist fun
Rule 57    funlist -> <empty>
Rule 58    stmtlist -> stmtlist stmt
Rule 59    stmtlist -> <empty>
Rule 60    idlist -> idlist , ID
Rule 61    idlist -> ID
Rule 62    exprlist -> exprlist , expr
Rule 63    exprlist -> expr
Rule 64    block -> { stmtlist }
Rule 65    block -> stmt

Terminals, with rules where they appear

!                    : 43
$                    : 42
%                    : 33
(                    : 4 5 7 8 9 10 11 22 24 25 26 27 28 51 52 53
)                    : 4 5 7 8 9 10 11 22 24 25 26 27 28 51 52 53
*                    : 31
+                    : 29
,                    : 60 62
-                    : 30 44
/                    : 32
;                    : 7 8 16 17 18 19 20 21 22 23 24
<                    : 37
=                    : 16 18 19
>                    : 36
ALLOC                : 25
AND                  : 35
ATOI                 : 28
DEF                  : 4 5
ELSE                 : 11
EQ                   : 40
FALSE                : 50
FREE                 : 24
GTE                  : 38
ID                   : 6 16 17 18 45 51 52 60 61
IF                   : 10 11
INPUT                : 26
LTE                  : 39
NEQ                  : 41
NUM                  : 25 48
OR                   : 34
PRINT                : 7
PRINTI               : 22
PRINTLN              : 8
RETURN               : 20 21
STR                  : 27
STRING               : 47
TRUE                 : 49
VAR                  : 16 17
WHILE                : 9
[                    : 19 46
]                    : 19 46
error                : 
{                    : 64
}                    : 64

Nonterminals, with rules where they appear

block                : 4 5 9 10 11 11
declist              : 1 54
entrypoint           : 1
expr                 : 7 9 10 11 16 18 19 19 19 20 22 23 24 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 46 46 53 62 63
exprlist             : 51 62
fun                  : 56
fun_name             : 4 5
funlist              : 1 56
idlist               : 4 60
jmp                  : 11
jz                   : 9 10 11
jz_label             : 11
new_label            : 9
program              : 0
start                : 1
stmt                 : 58 65
stmtlist             : 1 58 64
var_declare          : 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist start funlist entrypoint stmtlist
    (54) declist -> . declist var_declare
    (55) declist -> .

    VAR             reduce using rule 55 (declist -> .)
    DEF             reduce using rule 55 (declist -> .)
    PRINT           reduce using rule 55 (declist -> .)
    PRINTLN         reduce using rule 55 (declist -> .)
    WHILE           reduce using rule 55 (declist -> .)
    IF              reduce using rule 55 (declist -> .)
    ID              reduce using rule 55 (declist -> .)
    RETURN          reduce using rule 55 (declist -> .)
    PRINTI          reduce using rule 55 (declist -> .)
    FREE            reduce using rule 55 (declist -> .)
    ALLOC           reduce using rule 55 (declist -> .)
    INPUT           reduce using rule 55 (declist -> .)
    STR             reduce using rule 55 (declist -> .)
    ATOI            reduce using rule 55 (declist -> .)
    !               reduce using rule 55 (declist -> .)
    -               reduce using rule 55 (declist -> .)
    STRING          reduce using rule 55 (declist -> .)
    NUM             reduce using rule 55 (declist -> .)
    TRUE            reduce using rule 55 (declist -> .)
    FALSE           reduce using rule 55 (declist -> .)
    (               reduce using rule 55 (declist -> .)
    $end            reduce using rule 55 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . start funlist entrypoint stmtlist
    (54) declist -> declist . var_declare
    (2) start -> .
    (16) var_declare -> . VAR ID = expr ;
    (17) var_declare -> . VAR ID ;

    DEF             reduce using rule 2 (start -> .)
    PRINT           reduce using rule 2 (start -> .)
    PRINTLN         reduce using rule 2 (start -> .)
    WHILE           reduce using rule 2 (start -> .)
    IF              reduce using rule 2 (start -> .)
    ID              reduce using rule 2 (start -> .)
    RETURN          reduce using rule 2 (start -> .)
    PRINTI          reduce using rule 2 (start -> .)
    FREE            reduce using rule 2 (start -> .)
    ALLOC           reduce using rule 2 (start -> .)
    INPUT           reduce using rule 2 (start -> .)
    STR             reduce using rule 2 (start -> .)
    ATOI            reduce using rule 2 (start -> .)
    !               reduce using rule 2 (start -> .)
    -               reduce using rule 2 (start -> .)
    STRING          reduce using rule 2 (start -> .)
    NUM             reduce using rule 2 (start -> .)
    TRUE            reduce using rule 2 (start -> .)
    FALSE           reduce using rule 2 (start -> .)
    (               reduce using rule 2 (start -> .)
    $end            reduce using rule 2 (start -> .)
    VAR             shift and go to state 5

    start                          shift and go to state 3
    var_declare                    shift and go to state 4

state 3

    (1) program -> declist start . funlist entrypoint stmtlist
    (56) funlist -> . funlist fun
    (57) funlist -> .

    DEF             reduce using rule 57 (funlist -> .)
    PRINT           reduce using rule 57 (funlist -> .)
    PRINTLN         reduce using rule 57 (funlist -> .)
    WHILE           reduce using rule 57 (funlist -> .)
    IF              reduce using rule 57 (funlist -> .)
    ID              reduce using rule 57 (funlist -> .)
    RETURN          reduce using rule 57 (funlist -> .)
    PRINTI          reduce using rule 57 (funlist -> .)
    FREE            reduce using rule 57 (funlist -> .)
    ALLOC           reduce using rule 57 (funlist -> .)
    INPUT           reduce using rule 57 (funlist -> .)
    STR             reduce using rule 57 (funlist -> .)
    ATOI            reduce using rule 57 (funlist -> .)
    !               reduce using rule 57 (funlist -> .)
    -               reduce using rule 57 (funlist -> .)
    STRING          reduce using rule 57 (funlist -> .)
    NUM             reduce using rule 57 (funlist -> .)
    TRUE            reduce using rule 57 (funlist -> .)
    FALSE           reduce using rule 57 (funlist -> .)
    (               reduce using rule 57 (funlist -> .)
    $end            reduce using rule 57 (funlist -> .)

    funlist                        shift and go to state 6

state 4

    (54) declist -> declist var_declare .

    VAR             reduce using rule 54 (declist -> declist var_declare .)
    DEF             reduce using rule 54 (declist -> declist var_declare .)
    PRINT           reduce using rule 54 (declist -> declist var_declare .)
    PRINTLN         reduce using rule 54 (declist -> declist var_declare .)
    WHILE           reduce using rule 54 (declist -> declist var_declare .)
    IF              reduce using rule 54 (declist -> declist var_declare .)
    ID              reduce using rule 54 (declist -> declist var_declare .)
    RETURN          reduce using rule 54 (declist -> declist var_declare .)
    PRINTI          reduce using rule 54 (declist -> declist var_declare .)
    FREE            reduce using rule 54 (declist -> declist var_declare .)
