Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declist funlist codeblock
Rule 2     codeblock -> stmlist
Rule 3     codeblock -> <empty>
Rule 4     declist -> dec declist
Rule 5     declist -> <empty>
Rule 6     dec -> dec_int
Rule 7     dec -> dec_arr
Rule 8     dec -> dec_mat
Rule 9     dec_int -> INT ID SC
Rule 10    dec_arr -> INT ID LBRACKET NUM RBRACKET SC
Rule 11    dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC
Rule 12    funlist -> fun funlist
Rule 13    funlist -> <empty>
Rule 14    fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
Rule 15    fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY
Rule 16    idlist -> ID cont
Rule 17    idlist -> <empty>
Rule 18    cont -> COMMA ID cont
Rule 19    cont -> <empty>
Rule 20    stmlist -> stmt stmlist
Rule 21    stmlist -> stmt
Rule 22    stmt -> PRINTI LPAREN exprl RPAREN SC
Rule 23    stmt -> PRINTLN LPAREN RPAREN SC
Rule 24    stmt -> PRINTS LPAREN STRING RPAREN SC
Rule 25    stmt -> WHILE LPAREN exprl RPAREN block
Rule 26    stmt -> ID ASSIGN exprl SC
Rule 27    stmt -> ID LBRACKET exprl RBRACKET ASSIGN exprl SC
Rule 28    stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
Rule 29    stmt -> IF LPAREN exprl RPAREN block ELSE block
Rule 30    stmt -> IF LPAREN exprl RPAREN block
Rule 31    stmt -> INPUT LPAREN RPAREN SC
Rule 32    stmt -> exprl SC
Rule 33    block -> LCURLY stmlist RCURLY
Rule 34    block -> LCURLY stmt RCURLY
Rule 35    block -> stmt
Rule 36    exprl -> expr oprl exprl
Rule 37    exprl -> expr
Rule 38    expr -> expr opra term
Rule 39    expr -> term
Rule 40    term -> term oprm factor
Rule 41    term -> factor
Rule 42    factor -> LPAREN expr RPAREN
Rule 43    factor -> ID
Rule 44    factor -> NUM
Rule 45    factor -> NOT exprl
Rule 46    factor -> NEG exprl
Rule 47    factor -> ID LBRACKET exprl RBRACKET
Rule 48    factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
Rule 49    factor -> ATOI LPAREN argatoi RPAREN
Rule 50    factor -> ID LPAREN exprllist RPAREN
Rule 51    factor -> TRUE
Rule 52    factor -> FALSE
Rule 53    exprllist -> exprl contexprllist
Rule 54    exprllist -> <empty>
Rule 55    contexprllist -> COMMA exprl contexprllist
Rule 56    contexprllist -> <empty>
Rule 57    argatoi -> STRING
Rule 58    argatoi -> INPUT LPAREN RPAREN
Rule 59    opra -> ADD
Rule 60    opra -> SUBT
Rule 61    oprm -> MULT
Rule 62    oprm -> DIV
Rule 63    oprl -> EQ
Rule 64    oprl -> GEQ
Rule 65    oprl -> LEQ
Rule 66    oprl -> LT
Rule 67    oprl -> GT
Rule 68    oprl -> NEQ
Rule 69    oprl -> AND
Rule 70    oprl -> OR

Terminals, with rules where they appear

ADD                  : 59
AND                  : 69
ASSIGN               : 26 27 28
ATOI                 : 49
COMMA                : 18 55
DEF                  : 14 15
DIV                  : 62
ELSE                 : 29
EQ                   : 63
FALSE                : 52
GEQ                  : 64
GT                   : 67
ID                   : 9 10 11 14 15 16 18 26 27 28 43 47 48 50
IF                   : 29 30
INPUT                : 31 58
INT                  : 9 10 11 14
LBRACKET             : 10 11 11 27 28 28 47 48 48
LCURLY               : 14 15 33 34
LEQ                  : 65
LPAREN               : 14 15 22 23 24 25 29 30 31 42 49 50 58
LT                   : 66
MULT                 : 61
NEG                  : 46
NEQ                  : 68
NOT                  : 45
NUM                  : 10 11 11 44
OR                   : 70
PRINTI               : 22
PRINTLN              : 23
PRINTS               : 24
RBRACKET             : 10 11 11 27 28 28 47 48 48
RCURLY               : 14 15 33 34
RETURN               : 14 15
RPAREN               : 14 15 22 23 24 25 29 30 31 42 49 50 58
SC                   : 9 10 11 14 15 22 23 24 26 27 28 31 32
STRING               : 24 57
SUBT                 : 60
TRUE                 : 51
VOID                 : 15
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

argatoi              : 49
block                : 25 29 29 30
codeblock            : 1
cont                 : 16 18
contexprllist        : 53 55
dec                  : 4
dec_arr              : 7
dec_int              : 6
dec_mat              : 8
declist              : 1 4
expr                 : 36 37 38 42
