Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declist start funlist entrypoint stmtlist
Rule 2     start -> <empty>
Rule 3     entrypoint -> <empty>
Rule 4     fun -> DEF fun_name ( idlist ) block
Rule 5     fun -> DEF fun_name ( ) block
Rule 6     fun_name -> ID
Rule 7     stmt -> PRINT ( expr ) ;
Rule 8     stmt -> PRINTLN ( ) ;
Rule 9     stmt -> WHILE new_label ( expr ) jz block
Rule 10    stmt -> IF ( expr ) jz block
Rule 11    stmt -> IF ( expr ) jz block ELSE jmp jz_label block
Rule 12    jmp -> <empty>
Rule 13    jz -> <empty>
Rule 14    jz_label -> <empty>
Rule 15    new_label -> <empty>
Rule 16    var_declare -> VAR ID = expr ;
Rule 17    var_declare -> VAR ID ;
Rule 18    var_declare -> VAR ID [ NUM ] ;
Rule 19    stmt -> ID = expr ;
Rule 20    stmt -> arr_id [ expr ] add = expr ;
Rule 21    add -> <empty>
Rule 22    arr_id -> ID
Rule 23    stmt -> RETURN expr ;
Rule 24    stmt -> RETURN ;
Rule 25    stmt -> PRINTI ( expr ) ;
Rule 26    stmt -> expr ;
Rule 27    expr -> INPUT ( )
Rule 28    expr -> STR ( expr )
Rule 29    expr -> ATOI ( expr )
Rule 30    expr -> expr + expr
Rule 31    expr -> expr - expr
Rule 32    expr -> expr * expr
Rule 33    expr -> expr / expr
Rule 34    expr -> expr % expr
Rule 35    expr -> expr OR expr
Rule 36    expr -> expr AND expr
Rule 37    expr -> expr > expr
Rule 38    expr -> expr < expr
Rule 39    expr -> expr GTE expr
Rule 40    expr -> expr LTE expr
Rule 41    expr -> expr EQ expr
Rule 42    expr -> expr NEQ expr
Rule 43    expr -> expr $ expr
Rule 44    expr -> ! expr
Rule 45    expr -> - expr
Rule 46    expr -> ID
Rule 47    expr -> arr_id [ expr ]
Rule 48    expr -> STRING
Rule 49    expr -> NUM
Rule 50    expr -> TRUE
Rule 51    expr -> FALSE
Rule 52    expr -> ID ( exprlist )
Rule 53    expr -> ID ( )
Rule 54    expr -> ( expr )
Rule 55    declist -> declist var_declare
Rule 56    declist -> <empty>
Rule 57    funlist -> funlist fun
Rule 58    funlist -> <empty>
Rule 59    stmtlist -> stmtlist stmt
Rule 60    stmtlist -> <empty>
Rule 61    idlist -> idlist , ID
Rule 62    idlist -> ID
Rule 63    exprlist -> exprlist , expr
Rule 64    exprlist -> expr
Rule 65    block -> { stmtlist }
Rule 66    block -> stmt

Terminals, with rules where they appear

!                    : 44
$                    : 43
%                    : 34
(                    : 4 5 7 8 9 10 11 25 27 28 29 52 53 54
)                    : 4 5 7 8 9 10 11 25 27 28 29 52 53 54
*                    : 32
+                    : 30
,                    : 61 63
-                    : 31 45
/                    : 33
;                    : 7 8 16 17 18 19 20 23 24 25 26
<                    : 38
=                    : 16 19 20
>                    : 37
AND                  : 36
ATOI                 : 29
DEF                  : 4 5
ELSE                 : 11
EQ                   : 41
FALSE                : 51
GTE                  : 39
ID                   : 6 16 17 18 19 22 46 52 53 61 62
IF                   : 10 11
INPUT                : 27
LTE                  : 40
NEQ                  : 42
NUM                  : 18 49
OR                   : 35
PRINT                : 7
PRINTI               : 25
PRINTLN              : 8
RETURN               : 23 24
STR                  : 28
STRING               : 48
TRUE                 : 50
VAR                  : 16 17 18
WHILE                : 9
[                    : 18 20 47
]                    : 18 20 47
error                : 
{                    : 65
}                    : 65

Nonterminals, with rules where they appear

add                  : 20
arr_id               : 20 47
block                : 4 5 9 10 11 11
declist              : 1 55
entrypoint           : 1
expr                 : 7 9 10 11 16 19 20 20 23 25 26 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 47 54 63 64
exprlist             : 52 63
fun                  : 57
fun_name             : 4 5
funlist              : 1 57
idlist               : 4 61
jmp                  : 11
jz                   : 9 10 11
jz_label             : 11
new_label            : 9
program              : 0
start                : 1
stmt                 : 59 66
stmtlist             : 1 59 65
var_declare          : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist start funlist entrypoint stmtlist
    (55) declist -> . declist var_declare
    (56) declist -> .

    VAR             reduce using rule 56 (declist -> .)
    DEF             reduce using rule 56 (declist -> .)
    PRINT           reduce using rule 56 (declist -> .)
    PRINTLN         reduce using rule 56 (declist -> .)
    WHILE           reduce using rule 56 (declist -> .)
    IF              reduce using rule 56 (declist -> .)
    ID              reduce using rule 56 (declist -> .)
    RETURN          reduce using rule 56 (declist -> .)
    PRINTI          reduce using rule 56 (declist -> .)
    INPUT           reduce using rule 56 (declist -> .)
    STR             reduce using rule 56 (declist -> .)
    ATOI            reduce using rule 56 (declist -> .)
    !               reduce using rule 56 (declist -> .)
    -               reduce using rule 56 (declist -> .)
    STRING          reduce using rule 56 (declist -> .)
    NUM             reduce using rule 56 (declist -> .)
    TRUE            reduce using rule 56 (declist -> .)
    FALSE           reduce using rule 56 (declist -> .)
    (               reduce using rule 56 (declist -> .)
    $end            reduce using rule 56 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . start funlist entrypoint stmtlist
    (55) declist -> declist . var_declare
    (2) start -> .
    (16) var_declare -> . VAR ID = expr ;
    (17) var_declare -> . VAR ID ;
    (18) var_declare -> . VAR ID [ NUM ] ;

    DEF             reduce using rule 2 (start -> .)
    PRINT           reduce using rule 2 (start -> .)
    PRINTLN         reduce using rule 2 (start -> .)
    WHILE           reduce using rule 2 (start -> .)
    IF              reduce using rule 2 (start -> .)
    ID              reduce using rule 2 (start -> .)
    RETURN          reduce using rule 2 (start -> .)
    PRINTI          reduce using rule 2 (start -> .)
    INPUT           reduce using rule 2 (start -> .)
    STR             reduce using rule 2 (start -> .)
    ATOI            reduce using rule 2 (start -> .)
    !               reduce using rule 2 (start -> .)
    -               reduce using rule 2 (start -> .)
    STRING          reduce using rule 2 (start -> .)
    NUM             reduce using rule 2 (start -> .)
    TRUE            reduce using rule 2 (start -> .)
    FALSE           reduce using rule 2 (start -> .)
    (               reduce using rule 2 (start -> .)
    $end            reduce using rule 2 (start -> .)
    VAR             shift and go to state 5

    start                          shift and go to state 3
    var_declare                    shift and go to state 4

state 3

    (1) program -> declist start . funlist entrypoint stmtlist
    (57) funlist -> . funlist fun
    (58) funlist -> .

    DEF             reduce using rule 58 (funlist -> .)
    PRINT           reduce using rule 58 (funlist -> .)
    PRINTLN         reduce using rule 58 (funlist -> .)
    WHILE           reduce using rule 58 (funlist -> .)
    IF              reduce using rule 58 (funlist -> .)
    ID              reduce using rule 58 (funlist -> .)
    RETURN          reduce using rule 58 (funlist -> .)
    PRINTI          reduce using rule 58 (funlist -> .)
    INPUT           reduce using rule 58 (funlist -> .)
    STR             reduce using rule 58 (funlist -> .)
    ATOI            reduce using rule 58 (funlist -> .)
    !               reduce using rule 58 (funlist -> .)
    -               reduce using rule 58 (funlist -> .)
    STRING          reduce using rule 58 (funlist -> .)
    NUM             reduce using rule 58 (funlist -> .)
    TRUE            reduce using rule 58 (funlist -> .)
    FALSE           reduce using rule 58 (funlist -> .)
    (               reduce using rule 58 (funlist -> .)
    $end            reduce using rule 58 (funlist -> .)

    funlist                        shift and go to state 6

state 4

    (55) declist -> declist var_declare .

    VAR             reduce using rule 55 (declist -> declist var_declare .)
    DEF             reduce using rule 55 (declist -> declist var_declare .)
    PRINT           reduce using rule 55 (declist -> declist var_declare .)
    PRINTLN         reduce using rule 55 (declist -> declist var_declare .)
    WHILE           reduce using rule 55 (declist -> declist var_declare .)
    IF              reduce using rule 55 (declist -> declist var_declare .)
    ID              reduce using rule 55 (declist -> declist var_declare .)
    RETURN          reduce using rule 55 (declist -> declist var_declare .)
    PRINTI          reduce using rule 55 (declist -> declist var_declare .)
    INPUT           reduce using rule 55 (declist -> declist var_declare .)
    STR             reduce using rule 55 (declist -> declist var_declare .)
    ATOI            reduce using rule 55 (declist -> declist var_declare .)
    !               reduce using rule 55 (declist -> declist var_declare .)
